#colors {
    panel           [ 50 50 50 ]
    text            [ 170 170 170 ]
    overlay         [ 80 80 80 ]
    comment         [ 100 100 100 ]
    string          [ 102 153 143 ]
    character       [ 34 154 142 ]
    integer         [ 45 112 134 ]
    float           [ 145 112 134 ]
    keyword         [ 143 102 146 ]
    operator        [ 130 130 130 ]
    identifier      [ 170 150 150 ]
    type_identifier [ 200 100 150 ]
    error           [ 160 60 60 ]
    selection       [ 140 170 140 ]
    new_selection   [ 130 190 130 ]
    input           [ 255 0 0 ]
    input_focused   [ 0 255 0 ]
}
